date,product_id,quantity,unit_price,revenue
2025-07-21,101,211,15.0,3165.0
2025-07-22,101,237,15.0,3555.0
2025-07-23,101,260,15.0,3900.0
2025-07-24,101,229,15.0,3435.0
2025-07-25,101,199,15.0,2985.0
2025-07-26,101,203,15.0,3045.0
2025-07-27,101,223,15.0,3345.0
2025-07-28,101,207,15.0,3105.0
2025-07-29,101,224,15.0,3360.0
2025-07-30,101,249,15.0,3735.0
2025-07-31,101,226,15.0,3390.0
2025-08-01,101,222,15.0,3330.0
2025-08-02,101,200,15.0,3000.0
2025-08-03,101,215,15.0,3225.0
2025-08-04,101,204,15.0,3060.0
2025-08-05,101,234,15.0,3510.0
2025-08-06,101,235,15.0,3525.0
2025-08-07,101,209,15.0,3135.0
2025-08-08,101,186,15.0,2790.0
2025-08-09,101,208,15.0,3120.0
2025-08-10,101,196,15.0,2940.0
2025-08-11,101,201,15.0,3015.0
2025-08-12,101,231,15.0,3465.0
2025-08-13,101,252,15.0,3780.0
2025-08-14,101,190,15.0,2850.0
2025-08-15,101,184,15.0,2760.0
2025-08-16,101,182,15.0,2730.0
2025-08-17,101,221,15.0,3315.0
2025-08-18,101,219,15.0,3285.0
2025-08-19,101,241,15.0,3615.0
2025-08-20,101,216,15.0,3240.0
2025-08-21,101,205,15.0,3075.0
